/tmp/agent/itest_velagent/runtime1618597017439/workspace-5408037c-b0ab-4b2b-b271-9cca05acea93/docsisScheduler/AARC89410GTVPlusE6KDataBi_2021-05-18_09-44-10/E6KTVPlusDataBi.csv for periodic results

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock8,streamblock9,streamblock10 LIMIT 50
Record #1
Project Name,StreamBlock Name,Tx Count (Frames) ,Rx Count (Frames) ,Dropped Count (Frames) ,Dropped Frame Percent,Avg Jitter (us) ,Min Jitter (us) ,Max Jitter (us) ,Avg Latency (us) ,Min Latency (us) ,Max Latency (us) ,StreamBlock TotalJitter,StreamBlock TotalLatency (us) ,StreamBlock InSeqFrameCount (Frames) ,StreamBlock RxSigFrameCount (Frames) ,StreamBlock InJitterModeRfc3393,StreamBlock Comp32,StreamBlock StreamId,

Project 1,TV+ C1 DS,145103,144070,0,0.0,197.214,0.0,940.48,0.0,0.0,0.0,28412418.44,0.0,0,144070,0,65536,65536,
Project 1,TV+ C2 DS,145103,144068,0,0.0,133.9596,0.0,1216.32,0.0,0.0,0.0,19299151.92,0.0,0,144068,0,65537,65537,
Project 1,TV+ C3 DS,145103,144067,0,0.0,126.616,0.0,998.08,0.0,0.0,0.0,18241054.32,0.0,0,144067,0,65538,65538,
Project 1,TV+ C1 US,24079,24079,0,0.0,2525.3509,0.0,12979.2,0.0,0.0,0.0,60805399.36,0.0,0,24079,0,131072,131072,
Project 1,TV+ C2 US,24079,24079,0,0.0,2449.1344,0.0,9012.48,0.0,0.0,0.0,58970259.2,0.0,0,24079,0,131073,131073,
Project 1,TV+ C3 US,24079,24079,0,0.0,2446.4888,0.0,13468.16,0.0,0.0,0.0,58906556.16,0.0,0,24079,0,131074,131074,

================== Periodic Results: 
 SELECT Project.Name,StreamBlock.Name,StreamBlock.TxFrameCount,StreamBlock.RxFrameCount,StreamBlock.DroppedFrameCount,StreamBlock.DroppedFramePercent,StreamBlock.AvgJitter,StreamBlock.MinJitter,StreamBlock.MaxJitter,StreamBlock.AvgLatency,StreamBlock.MinLatency,StreamBlock.MaxLatency FROM streamblock1,streamblock2,streamblock3,streamblock8,streamblock9,streamblock10 LIMIT 50
